	FATHERS	SONS			
Conversation 0					
	727378958300246000	727449104796668000		R	R
Conversation 2					
	727281526082265000	727321474080641000		NR	R
	727281526082265000	727293586950263000		NR	R
Conversation 3					
	727313059216265000	727316420292301000		U	R
Conversation 5					
	727243829942821000	727287825683509000		U	R
	727287825683509000	727290258619007000		R	R
	727287825683509000	727288302320001000		R	R
	727290258619007000	727291240153121000		R	R
	727291240153121000	727291755863925000		R	R
	727291755863925000	727292783740899000		R	R
Conversation 6					
	727281586815775000	727281945391063000		R	R
Conversation 7					
	727245491872784000	727271818961256000		R	R
Conversation 8					
	727231440824504000	727233305653948000		U	R
Conversation 9					
	727218691092292000	727224834955071000		R	R
Conversation 10					
	727165951720980000	727169419760288000		U	R
Conversation 11					
	727149920029909000	727151759462797000		U	R
Conversation 12					
	727045905862545000	727072532369535000		R	R
Conversation 13					
	726993953472442000	727003043263181000		R	R
Conversation 14					
	726226575184777000	726231353969115000		R	NR
	726231353969115000	726235393956282000		NR	R
	726235393956282000	726397656403173000		R	R
	726397656403173000	726444556510593000		R	R
	726444556510593000	726451237953089000		R	R
	726451237953089000	726460954062426000		R	R
	726460954062426000	726778438225396000		R	R
	726778438225396000	726797174336451000		R	NR
	726797174336451000	726820815891624000		NR	R
Conversation 15					
	726812040325530000	726812725863551000		R	R
Conversation 16					
	726809696921899000	726809801670451000		U	U
	726809801670451000	726809965952803000		U	U
	726809965952803000	726810350453142000		U	U
Conversation 17					
	721351407908033000	726778832934572000		R	R
Conversation 18					
	701846236127580000	706852173699785000		NR	U
	706852173699785000	726672692431086000		U	R
Conversation 19					
	726625229255152000	726627678439109000		R	R
	726627678439109000	726629997872468000		R	R
Conversation 20					
	726562449785115000	726565032973066000		U	R
Conversation 21					
	726515819039981000	726529603746054000		R	R
Conversation 22					
	726148824440410000	726528738813317000		R	R
Conversation 23					
	726443402078753000	726454993721692000		R	R
Conversation 24					
	726434505355973000	726440819398332000		NR	R
Conversation 25					
	726413298879631000	726414579404706000		U	U
Conversation 26					
	726396548263846000	726408045740319000		R	U
Conversation 27					
	726394730335097000	726400561831141000		U	R
Conversation 28					
	726302728331350000	726354564274881000		NR	R
Conversation 29					
	726346473059799000	726354537959817000		NR	R
Conversation 30					
	726069477842940000	726325717382795000		R	R
Conversation 31					
	726239813016363000	726243848377229000		R	R
	726243848377229000	726245498496115000		R	R
