rumor_id	representative_id	variation_ids	popularity	veracity	propagator_ids	stifler_ids
0	793909545445822465	[793909545445822465]	137	0.233165	[4664205616]	[17082848]
1	793909472087285760	[793909472087285760]	875	0.689992	[1339086078]	[304861372]
2	793909457889685504	[793909457889685504]	670	0.69754	[218857689]	[419927046]
3	793909431675142144	[793909431675142144]	648	0.040403	[3918992189]	[2971619824]
4	793909352998531073	[793909352998531073]	136	0.991466	[47567626]	[286249825]
5	793909296979447808	[793909296979447808]	276	0.159871	[505951105]	[346708565]
6	793909192142782465	[793909192142782465]	429	0.278059	[322054650]	[704298287726247000]
7	793909177617879040	[793909177617879040]	480	0.275861	[241940246]	[35704979]
8	793909161138552833	[793909161138552833]	432	0.151161	[19509514]	[708236253720928000]
9	793909154880577536	[793909154880577536]	439	0.920261	[19441933]	[2851539231]
10	793909116011945984	[793909116011945984]	232	0.232074	[2733816872]	[3003162713]
11	793909114627842052	[793909114627842052]	582	0.730208	[219258266]	[712939219]
12	793909068628946944	[793909068628946944]	737	0.652124	[1652897768]	[1057930387]
13	793909040690724864	[793909040690724864]	253	0.589288	[409119091]	[748743165411151000]
14	793908987418800128	[793908987418800128]	227	0.089872	[88059720]	[2813049204]
15	793908963347668992	[793908963347668992]	808	0.318203	[200659435]	[526817958]
16	793908938328547328	[793908938328547328]	195	0.797979	[700325606]	[376399949]
17	793908934667034624	[793908934667034624]	969	0.622781	[304975048]	[20632425]
18	793908928753041408	[793908928753041408]	700	0.118998	[19104623]	[3402637000]
19	793908925536043008	[793908925536043008]	464	0.425155	[968785651]	[4807306582]
20	793908914962259972	[793908914962259972]	903	0.789429	[450567326]	[3393348447]
21	793908874516365312	[793908874516365312]	445	0.634092	[1720117201]	[101541188]
22	793908856011259904	[793908856011259904]	957	0.723734	[723251650174017000]	[19104623]
23	793908823002079233	[793908823002079233]	893	0.172809	[98471139]	[772109849861709000]
24	793908811446747137	[793908811446747137]	920	0.496632	[18446493]	[433366200]
25	793908738914709504	[793908738914709504]	716	0.004588	[13391882]	[509212441]
26	793908719310540800	[793908719310540800]	472	0.238983	[770197184256049000]	[298994139]
27	793908705762873346	[793908705762873346]	723	0.733879	[1635105781]	[3360948609]
28	793908592051118080	[793908592051118080]	183	0.351674	[136994692]	[17082848]
29	793908554512134150	[793908554512134150]	251	0.54977	[251197432]	[268391975]
30	793908501038960642	[793908501038960642]	232	0.940465	[273897969]	[87300191]
31	793908469267066880	[793908469267066880]	551	0.870795	[47332651]	[2967915124]
32	793908468755402753	[793908468755402753]	729	0.436977	[1316721312]	[106198534]
33	793908432692731904	[793908432692731904]	738	0.132231	[2673238363]	[155958876]
34	793908414518796288	[793908414518796288]	179	0.98318	[75220833]	[770691959321137000]
35	793908399045914624	[793908399045914624]	841	0.624555	[2354347587]	[67552497]
36	793908374442217472	[793908374442217472]	130	0.114063	[708258137661431000]	[478040862]
37	793908351755284480	[793908351755284480]	656	0.274352	[304601634]	[3470455464]
38	793908345870618624	[793908345870618624]	189	0.388651	[265962961]	[785490489923493000]
39	793908301360758785	[793908301360758785]	846	0.122767	[483070118]	[20457046]
40	793908249653186560	[793908249653186560]	948	0.082163	[400019252]	[734927609335812000]
41	793908216216358912	[793908216216358912]	212	0.902174	[2792640139]	[2759833038]
42	793908159714828288	[793908159714828288]	641	0.708341	[960747942]	[1676904229]
43	793908142425923584	[793908142425923584]	768	0.376666	[25967320]	[322629395]
44	793908133911560196	[793908133911560196]	566	0.687595	[144827236]	[4781209639]
45	793908082497691649	[793908082497691649]	744	0.654139	[626157044]	[4538223857]
46	793908078576017408	[793908078576017408]	991	0.030675	[179876413]	[21386462]
47	793908052156178433	[793908052156178433]	518	0.571544	[22620555]	[292758442]
48	793908040722415617	[793908040722415617]	493	0.004047	[4824370102]	[26909348]
49	793908037077565440	[793908037077565440]	852	0.420335	[426005808]	[269546641]
50	793908036414935040	[793908036414935040]	992	0.320808	[265814274]	[6361512]
51	793908023559213056	[793908023559213056]	391	0.521215	[124184452]	[16315104]
52	793908012171788288	[793908012171788288]	197	0.437227	[26909348]	[86241025]
53	793907977803759616	[793907977803759616]	169	0.647433	[127181267]	[428909820]
54	793907958627328001	[793907958627328001]	968	0.026172	[836976746]	[186157750]
55	793907931905392641	[793907931905392641]	370	0.074028	[740318593234161000]	[21490014]
56	793907929229524992	[793907929229524992]	180	0.733429	[6749452]	[2977900810]
57	793907906525728768	[793907906525728768]	906	0.900172	[5967972]	[718971764]
58	793907901286981632	[793907901286981632]	493	0.305233	[3001471726]	[1893861398]
59	793907820877885444	[793907820877885444]	425	0.801256	[153526251]	[626325848]
60	793907817660968960	[793907817660968960]	120	0.611496	[53039729]	[2330883598]
61	793907776502235138	[793907776502235138]	649	0.807754	[2683210415]	[191591467]
62	793907763994828800	[793907763994828800]	785	0.56391	[637101726]	[2866684139]
63	793907749402841092	[793907749402841092]	997	0.804694	[20547642]	[83567424]
64	793907734223650816	[793907734223650816]	111	0.067431	[74690148]	[1127879827]
65	793907692242894848	[793907692242894848]	801	0.418238	[28082856]	[174792159]
66	793907665802067973	[793907665802067973]	447	0.52446	[220671535]	[1320007608]
67	793907656712781824	[793907656712781824]	280	0.571054	[35741698]	[23732525]
